Removed Pin From Net: NetName=3V3 Pin=C4-1
Removed Pin From Net: NetName=GND Pin=C4-2
Removed Pin From Net: NetName=BUCK_IN Pin=C5-1
Removed Pin From Net: NetName=GND Pin=C5-2
Removed Pin From Net: NetName=USB_VCC Pin=D1-1
Removed Pin From Net: NetName=BUCK_IN Pin=D1-2
Removed Pin From Net: NetName=NetD2_1 Pin=Q1-1
Removed Pin From Net: NetName=BAT_VCC Pin=Q1-3
Removed Pin From Net: NetName=NetD2_1 Pin=R2-2
Removed Pin From Net: NetName=GND Pin=R3-1
Removed Pin From Net: NetName=PROG Pin=R3-2
Removed Pin From Net: NetName=STAT Pin=R4-1
Removed Pin From Net: NetName=NetD3_1 Pin=R4-2
Removed Pin From Net: NetName=3V3 Pin=R6-2
Removed Pin From Net: NetName=3V3 Pin=R7-1
Removed Pin From Net: NetName=BUCK_IN Pin=U2-3
Removed Pin From Net: NetName=3V3 Pin=U2-6
Removed Pin From Net: NetName=3V3 Pin=U2-7
Removed Pin From Net: NetName=GND Pin=U2-10
Change Component Footprint: Designator=D1 Old Footprint=FP-403AE-MFG New Footprint=FP-95400-MFG
Change Component Footprint: Designator=C4 Old Footprint=FP-C0805C-DG-MFG New Footprint=CAPC3216X180X55LL20T25
Change Component Footprint: Designator=R8 Old Footprint=FP-CRCW0402-e3-IPC_C New Footprint=RESC3116X65X40LL10T20
Change Component Footprint: Designator=R6 Old Footprint=FP-CRCW0402-e3-MFG New Footprint=RESC3116X65X40LL10T20
Change Component Footprint: Designator=C3 Old Footprint=FP-GRM033-0_03-IPC_A New Footprint=FP-GRM21B-0_15-MFG
Change Component Footprint: Designator=C5 Old Footprint=FP-GRM188-0_1-e0_2_0_55-IPC_A New Footprint=CAPC1005X55X25NL05T10
Change Component Footprint: Designator=D2 Old Footprint=FP-SOD523-MFG New Footprint=WL-SMCW_1206_150120xx75000
Change Component Footprint: Designator=U2 Old Footprint=SIL0010D-MFG New Footprint=FP-SIL0008D-MFG
Change Component Footprint: Designator=D3 Old Footprint=WL-SMCW_1206_150120xx75000 New Footprint=FP-95400-MFG
Change Component Comment : Designator=D2 Old Comment=1N4148WT-7 New Comment=150120YS75000
Change Component Comment : Designator=R2 Old Comment=10kO New Comment=33kO
Change Component Comment : Designator=R3 Old Comment=33kO New Comment=1kO
Change Component Comment : Designator=D3 Old Comment=150120GS75000 New Comment=SS14-E3/61T
Change Component Comment : Designator=C3 Old Comment=Cff New Comment=Cout
Change Component Comment : Designator=C5 Old Comment=Cin New Comment=Css
Change Component Comment : Designator=C4 Old Comment=Cout New Comment=Cin
Change Component Comment : Designator=R8 Old Comment=Rfbb New Comment=10kO
Change Component Comment : Designator=R6 Old Comment=Rfbt New Comment=10kO
Change Component Comment : Designator=D1 Old Comment=SS14 New Comment=SS14-E3/61T
Change Component Comment : Designator=U2 Old Comment=TPSM82823SILR New Comment=TPS82150SILR
Change Component Designator: OldDesignator=R5 NewDesignator=R7
Change Managed Component Library Link : Designator=C3 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=29FBA2DF-075E-40F9-961C-A6CA75064689 New ItemGUID=9AB6F4C3-B92F-4BBA-B18C-BF0751393F44 Old RevisionGUID=E5301B36-3BAE-44E9-9DAA-CFE47662B094 New RevisionGUID=B2FE8852-7124-48DF-8AB6-9C008320166D
Change Managed Component Library Link : Designator=C4 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=BB83B2C5-EEB1-46AB-824F-06572DF18BD6 New ItemGUID=4AED818D-F180-4BC5-86F4-7A827DD278D9 Old RevisionGUID=316FD8F7-2D16-4229-A14B-F33EB7DCDC66 New RevisionGUID=D48AE6DD-2261-4745-B8DE-DF08981B2F5F
Change Managed Component Library Link : Designator=C5 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=3F1FDB09-9931-43B7-B80F-88673FF926CD New ItemGUID=C98C359C-CEB5-44E0-92D4-95D40DC1E828 Old RevisionGUID=937773BC-2271-489F-837A-E58975DBF117 New RevisionGUID=6C044E54-DA61-4925-9405-30BAD51B2F8C
Change Managed Component Library Link : Designator=D1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=9F72A232-2C85-476A-9F96-4A915A0D61FD New ItemGUID=7D10CD85-780E-4E27-834C-035862268BCD Old RevisionGUID=F742670C-89EE-47B4-BC6A-76403A25BE6E New RevisionGUID=8B5CAD06-C29B-45AA-8766-FBBD3BC1DB86
Change Managed Component Library Link : Designator=D2 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=50F81E49-6479-4668-B537-DA3E64CEEFB8 New ItemGUID=60182C93-8220-4CF4-B15B-DD386295B8E0 Old RevisionGUID=2E115DE6-6C05-49D6-8A02-A7D937BF8A5C New RevisionGUID=CCB80A57-5C7B-4E87-849A-DC20F2F9A482
Change Managed Component Library Link : Designator=D3 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=BFAEAF46-64D6-4F88-A2DB-1F3E5014C5FB New ItemGUID=7D10CD85-780E-4E27-834C-035862268BCD Old RevisionGUID=B4768DE9-BA96-43B7-BF29-FC8CCC1FA240 New RevisionGUID=8B5CAD06-C29B-45AA-8766-FBBD3BC1DB86
Change Managed Component Library Link : Designator=R2 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=A0CD2AE5-682A-4040-B4E0-41C83870979B New ItemGUID=D4FA994B-96F3-4BC6-AE71-4055F649264D Old RevisionGUID=3363B304-D870-4C39-A4F8-DCA955933520 New RevisionGUID=E1921154-0C3F-48A8-8FAC-57D85E738360
Change Managed Component Library Link : Designator=R3 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=D4FA994B-96F3-4BC6-AE71-4055F649264D New ItemGUID=110ADA75-BFF5-45E5-8385-8C24D0703B4D Old RevisionGUID=E1921154-0C3F-48A8-8FAC-57D85E738360 New RevisionGUID=B9852900-436B-4A58-B6AC-5AF048E367ED
Change Managed Component Library Link : Designator=R6 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=17B4B770-A210-4BC9-B1A1-8D8C5CEFD1DE New ItemGUID=A0CD2AE5-682A-4040-B4E0-41C83870979B Old RevisionGUID=2D4EF0DE-6D9F-4C59-8E0C-9B9D7B2827E1 New RevisionGUID=3363B304-D870-4C39-A4F8-DCA955933520
Change Managed Component Library Link : Designator=R8 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=5B794CC6-80F1-4552-947D-9BC47DD115C7 New ItemGUID=A0CD2AE5-682A-4040-B4E0-41C83870979B Old RevisionGUID=6E132DE1-8205-4CD4-BA2B-3B8D811D341F New RevisionGUID=3363B304-D870-4C39-A4F8-DCA955933520
Change Managed Component Library Link : Designator=U2 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=09A5B46B-D3A4-485A-9951-B6E1E665C73B Old RevisionGUID= New RevisionGUID=CFF6F584-16C2-4CD7-B893-96BE080405D6
Change component parameters: Designator = "C3" ("C3"); Footprint = "FP-GRM033-0_03-IPC_A"; UniqueID = "\RDVQJGWU" ("\RDVQJGWU")
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "63mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "10000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "63mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "100kR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "2.3E-05oz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.02inch"; VariantName = "[No Variations]"
Added Component: Designator=R12(FP-CRCW0402-e3-IPC_C)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1005"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "0.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Automotive AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.35mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "63mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "10000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "63mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "100kR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "2.3E-05oz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.02inch"; VariantName = "[No Variations]"
Add Pin To Net: Unknown Pin: Pin B1-0
Add Pin To Net: Unknown Pin: Pin B1-1
Added Pin To Net: NetName=GND Pin=C3-2
Added Pin To Net: NetName=GND Pin=C4-1
Added Pin To Net: NetName=BUCK_IN Pin=C4-2
Added Pin To Net: NetName=GND Pin=C5-1
Added Pin To Net: NetName=BUCK_IN Pin=D1-1
Added Pin To Net: NetName=USB_VCC Pin=D6-2
Added Pin To Net: NetName=STAT Pin=D7-2
Added Pin To Net: NetName=USB_VCC Pin=D8-2
Added Pin To Net: NetName=GND Pin=P1-2
Added Pin To Net: NetName=3V3 Pin=P2-1
Added Pin To Net: NetName=GND Pin=P2-2
Added Pin To Net: NetName=NetD3_1 Pin=Q1-3
Added Pin To Net: NetName=BUCK_IN Pin=Q2-2
Added Pin To Net: NetName=GND Pin=Q3-2
Added Pin To Net: NetName=BAT_VCC Pin=Q4-3
Added Pin To Net: NetName=PROG Pin=R2-2
Added Pin To Net: NetName=STAT Pin=R3-1
Added Pin To Net: NetName=NetD2_1 Pin=R3-2
Added Pin To Net: NetName=GND Pin=R5-1
Added Pin To Net: NetName=GND Pin=R6-1
Added Pin To Net: NetName=GND Pin=R9-1
Added Pin To Net: NetName=3V3 Pin=R10-2
Added Pin To Net: NetName=3V3 Pin=R11-2
Added Pin To Net: NetName=GND Pin=R12-1
Added Pin To Net: NetName=GND Pin=U2-3
Added Pin To Net: NetName=3V3 Pin=U2-4
Added Pin To Net: NetName=EXT_5V0 Pin=D1-2
Added Pin To Net: NetName=EXT_5V0 Pin=D4-2
Added Pin To Net: NetName=EXT_5V0 Pin=D5-2
Added Pin To Net: NetName=EXT_5V0 Pin=P1-1
Added Net: Name=EXT_5V0
Added Pin To Net: NetName=NetC5_2 Pin=C5-2
Added Pin To Net: NetName=NetC5_2 Pin=U2-8
Added Net: Name=NetC5_2
Added Pin To Net: NetName=NetD6_1 Pin=D6-1
Added Pin To Net: NetName=NetD6_1 Pin=R4-1
Added Net: Name=NetD6_1
Added Pin To Net: NetName=NetQ3_3 Pin=Q3-3
Added Pin To Net: NetName=NetQ3_3 Pin=R4-2
Added Net: Name=NetQ3_3
Added Pin To Net: NetName=NetR10_1 Pin=R10-1
Added Pin To Net: NetName=NetR10_1 Pin=R12-2
Added Pin To Net: NetName=NetR10_1 Pin=U2-6
Added Net: Name=NetR10_1
Added Pin To Net: NetName=NetR11_1 Pin=R11-1
Added Pin To Net: NetName=NetR11_1 Pin=U2-7
Added Net: Name=NetR11_1
Added Pin To Net: NetName=Q1_to_Q3 Pin=Q2-3
Added Pin To Net: NetName=Q1_to_Q3 Pin=Q4-2
Added Net: Name=Q1_to_Q3
Added Pin To Net: NetName=Q1Gate Pin=D8-1
Added Pin To Net: NetName=Q1Gate Pin=Q4-1
Added Pin To Net: NetName=Q1Gate Pin=R9-2
Added Net: Name=Q1Gate
Added Pin To Net: NetName=Q2Gate Pin=D5-1
Added Pin To Net: NetName=Q2Gate Pin=Q1-1
Added Pin To Net: NetName=Q2Gate Pin=R5-2
Added Net: Name=Q2Gate
Added Pin To Net: NetName=Q3Gate Pin=D4-1
Added Pin To Net: NetName=Q3Gate Pin=Q2-1
Added Pin To Net: NetName=Q3Gate Pin=R6-2
Added Net: Name=Q3Gate
Added Pin To Net: NetName=Q4Gate Pin=D7-1
Added Pin To Net: NetName=Q4Gate Pin=Q3-1
Added Pin To Net: NetName=Q4Gate Pin=R8-2
Added Net: Name=Q4Gate
Add Class Member: Failed to add class member : Component B1 LiPo
Added Member To Class: ClassName=Main Member=Component D4 1N4148WT-7
Added Member To Class: ClassName=Main Member=Component D5 1N4148WT-7
Added Member To Class: ClassName=Main Member=Component D6 150120GS75000
Added Member To Class: ClassName=Main Member=Component D7 1N4148WT-7
Added Member To Class: ClassName=Main Member=Component D8 1N4148WT-7
Added Member To Class: ClassName=Main Member=Component P1 61300211121
Added Member To Class: ClassName=Main Member=Component P2 61300211121
Added Member To Class: ClassName=Main Member=Component Q2 IRLML6402TRPBF
Added Member To Class: ClassName=Main Member=Component Q3 IRLML2502TRPBF
Added Member To Class: ClassName=Main Member=Component Q4 IRLML6402TRPBF
Added Member To Class: ClassName=Main Member=Component R9 10kO
Added Member To Class: ClassName=Main Member=Component R10 Rfbt
Added Member To Class: ClassName=Main Member=Component R11 Rpg
Added Member To Class: ClassName=Main Member=Component R12 Rfbb
Added Rule: Name=Schematic Supply Nets_5
